Date	Time	Temperature
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	31
28-03-2017	20:40:00	31
28-03-2017	20:40:00	31
28-03-2017	20:40:00	31
28-03-2017	20:40:00	31
28-03-2017	20:40:00	31
28-03-2017	20:40:00	31
28-03-2017	20:40:00	31
28-03-2017	20:40:00	31
28-03-2017	20:40:00	31
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	32
28-03-2017	20:40:00	31
28-03-2017	20:41:00	31
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	32
28-03-2017	20:41:00	33
28-03-2017	20:41:00	33
28-03-2017	20:41:00	33
28-03-2017	20:42:00	33
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	32
28-03-2017	20:42:00	31
28-03-2017	20:42:00	32
28-03-2017	20:42:00	31
28-03-2017	20:42:00	31
28-03-2017	20:42:00	31
28-03-2017	20:42:00	31
28-03-2017	20:42:00	31
28-03-2017	20:42:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:43:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	31
28-03-2017	20:44:00	31
28-03-2017	20:44:00	31
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	31
28-03-2017	20:44:00	31
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	30
28-03-2017	20:44:00	31
28-03-2017	20:44:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	31
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	31
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	31
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	31
28-03-2017	20:45:00	30
28-03-2017	20:45:00	31
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	31
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	31
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	31
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	31
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	31
28-03-2017	20:45:00	31
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:45:00	30
28-03-2017	20:46:00	31
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	31
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	31
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	31
28-03-2017	20:46:00	30
28-03-2017	20:46:00	31
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	31
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	29
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	31
28-03-2017	20:46:00	30
28-03-2017	20:46:00	31
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	31
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:46:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:47:00	31
28-03-2017	20:47:00	31
28-03-2017	20:47:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	31
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	31
28-03-2017	20:48:00	31
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	31
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	30
28-03-2017	20:48:00	31
28-03-2017	20:48:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	31
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	31
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	31
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:49:00	31
28-03-2017	20:49:00	30
28-03-2017	20:49:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	31
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	31
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:50:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	31
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:51:00	30
28-03-2017	20:52:00	31
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
