Date	Time	Temperature
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	31
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	29
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:52:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	31
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:53:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	31
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	31
28-03-2017	20:54:00	31
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	31
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	31
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	31
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:54:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	31
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	31
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	29
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:55:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	29
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	31
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:56:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	31
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	31
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:57:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	31
28-03-2017	20:58:00	30
28-03-2017	20:58:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	31
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	32
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	20:59:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	31
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:00:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	29
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:01:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	29
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	31
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	29
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:02:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	31
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:03:00	30
28-03-2017	21:04:00	30
28-03-2017	21:04:00	30
28-03-2017	21:04:00	30
28-03-2017	21:04:00	30
28-03-2017	21:04:00	30
28-03-2017	21:04:00	30
28-03-2017	21:04:00	30
28-03-2017	21:04:00	30
28-03-2017	21:04:00	30
28-03-2017	21:04:00	30
