Time,Sound,Light
12:17:42,977,0
12:17:43,977,561
12:17:44,977,561
12:17:45,977,560
12:17:46,975,560
12:17:47,975,559
12:17:48,979,559
12:17:49,979,559
12:17:50,978,559
12:17:51,978,561
12:17:52,977,561
12:17:53,977,560
12:17:54,978,560
12:17:56,978,560
12:17:57,976,560
12:17:58,976,561
12:17:59,977,561
12:18:00,977,558
12:18:01,986,558
12:18:02,986,558
12:18:03,976,558
12:18:04,976,560
12:18:05,974,560
12:18:06,974,561
12:18:07,989,561
12:18:08,989,558
12:18:09,976,558
12:18:10,976,559
12:18:11,974,559
12:18:12,974,561
12:18:13,989,561
12:18:14,989,560
12:18:15,982,560
12:18:16,982,561
12:18:17,976,561
12:18:18,976,561
12:18:19,989,561
12:18:20,989,559
12:18:21,981,559
12:18:22,981,561
12:18:23,977,561
12:18:24,977,560
12:18:25,982,560
12:18:26,982,560
12:18:27,978,560
12:18:28,978,559
12:18:29,970,559
12:18:30,970,558
12:18:31,979,558
12:18:32,979,560
12:18:33,977,560
12:18:34,977,557
12:18:35,977,557
12:18:36,977,561
12:18:37,977,561
12:18:38,977,559
12:18:39,980,559
12:18:40,980,559
12:18:41,976,559
12:18:42,976,560
12:18:43,976,560
12:18:44,976,559
12:18:45,985,559
12:18:46,985,559
12:18:47,976,559
12:18:48,976,561
12:18:49,976,561
12:18:50,976,561
12:18:51,988,561
12:18:52,988,558
12:18:53,976,558
12:18:54,976,561
12:18:55,975,561
12:18:56,975,560
12:18:57,989,560
12:18:58,989,561
12:18:59,977,561
12:19:00,977,559
12:19:01,974,559
12:19:02,974,559
12:19:03,989,559
12:19:04,989,560
12:19:06,980,560
12:19:07,980,559
12:19:08,976,559
12:19:09,976,561
12:19:10,989,561
12:19:11,989,560
12:19:12,981,560
12:19:13,981,562
12:19:14,977,562
12:19:15,977,560
12:19:16,989,560
12:19:17,989,559
12:19:18,979,559
12:19:19,979,558
12:19:20,978,558
12:19:21,978,559
12:19:22,981,559
12:19:23,981,560
12:19:24,966,560
12:19:25,966,561
12:19:26,970,561
12:19:27,970,561
12:19:28,979,561
12:19:29,979,558
12:19:30,977,558
12:19:31,977,560
12:19:32,977,560
12:19:33,977,561
12:19:34,977,561
12:19:35,977,557
12:19:36,982,557
12:19:37,982,557
12:19:38,975,557
12:19:39,975,560
12:19:40,977,560
12:19:41,977,560
12:19:42,988,560
12:19:43,988,560
12:19:44,976,560
12:19:45,976,561
12:19:46,976,561
12:19:47,976,557
12:19:48,988,557
12:19:49,988,562
12:19:50,975,562
12:19:51,975,561
12:19:52,976,561
12:19:53,976,561
12:19:54,989,561
12:19:55,989,558
12:19:56,980,558
12:19:57,980,562
12:19:58,976,562
12:19:59,976,561
12:20:00,990,561
12:20:01,990,560
12:20:02,977,560
12:20:03,977,561
12:20:04,976,561
12:20:05,976,559
12:20:06,990,559
12:20:07,990,560
12:20:08,978,560
12:20:09,978,553
12:20:10,977,553
12:20:11,977,562
12:20:13,981,562
12:20:14,981,559
12:20:15,977,559
12:20:16,977,562
12:20:17,977,562
12:20:18,977,560
12:20:19,973,560
12:20:20,973,558
12:20:21,975,558
12:20:22,975,559
12:20:23,975,559
12:20:24,975,558
12:20:25,976,558
12:20:26,976,560
12:20:27,980,560
12:20:28,980,560
12:20:29,976,560
12:20:30,976,561
12:20:31,977,561
12:20:32,977,557
12:20:33,984,557
12:20:34,984,558
12:20:35,975,558
12:20:36,975,560
12:20:37,978,560
12:20:38,978,562
12:20:39,986,562
12:20:40,986,560
12:20:41,974,560
12:20:42,974,561
12:20:43,974,561
12:20:44,974,559
12:20:45,988,559
12:20:46,988,560
12:20:47,977,560
12:20:48,977,563
12:20:49,966,563
12:20:50,966,560
12:20:51,991,560
12:20:52,991,558
12:20:53,980,558
12:20:54,980,559
12:20:55,977,559
12:20:56,977,559
12:20:57,990,559
12:20:58,990,559
12:20:59,982,559
12:21:00,982,561
12:21:01,977,561
12:21:02,977,558
12:21:03,989,558
12:21:04,989,558
12:21:05,979,558
12:21:06,979,561
12:21:07,983,561
12:21:08,983,561
12:21:10,984,561
12:21:11,984,559
12:21:12,979,559
12:21:13,979,561
12:21:14,979,561
12:21:15,979,557
12:21:16,981,557
12:21:17,981,559
12:21:18,981,559
12:21:19,981,558
12:21:20,978,558
12:21:21,978,559
12:21:22,978,559
12:21:23,978,559
12:21:24,981,559
12:21:25,981,558
12:21:26,977,558
12:21:27,977,559
12:21:28,978,559
12:21:29,978,556
12:21:30,985,556
12:21:31,985,561
12:21:32,976,561
12:21:33,976,559
12:21:34,977,559
12:21:35,977,559
12:21:36,987,559
12:21:37,987,560
12:21:38,976,560
12:21:39,976,560
12:21:40,976,560
12:21:41,976,560
12:21:42,989,560
12:21:43,989,560
12:21:44,968,560
12:21:45,968,560
12:21:46,975,560
12:21:47,975,560
12:21:48,989,560
12:21:49,989,560
12:21:50,977,560
12:21:51,977,560
12:21:52,967,560
12:21:53,967,562
12:21:54,990,562
12:21:55,990,560
12:21:56,977,560
12:21:57,977,562
12:21:58,977,562
12:21:59,977,561
12:22:00,990,561
12:22:01,990,558
12:22:02,977,558
12:22:03,977,559
12:22:04,978,559
12:22:05,978,558
12:22:06,988,558
12:22:07,988,559
12:22:08,978,559
12:22:09,978,560
12:22:10,978,560
12:22:11,978,558
12:22:12,983,558
12:22:13,983,558
12:22:14,978,558
12:22:15,978,561
12:22:17,977,561
12:22:18,977,560
12:22:19,981,560
12:22:20,981,557
12:22:21,976,557
12:22:22,976,559
12:22:23,977,559
12:22:24,977,561
12:22:25,979,561
12:22:26,979,558
12:22:27,976,558
12:22:28,976,559
12:22:29,964,559
12:22:30,964,560
12:22:31,978,560
12:22:32,978,559
12:22:33,974,559
12:22:34,974,560
12:22:35,977,560
12:22:36,977,560
12:22:37,977,560
12:22:38,977,559
12:22:39,984,559
12:22:40,984,558
12:22:41,976,558
12:22:42,976,559
12:22:43,976,559
12:22:44,976,559
12:22:45,985,559
12:22:46,985,560
12:22:47,975,560
12:22:48,975,559
12:22:49,976,559
12:22:50,976,560
12:22:51,987,560
12:22:52,987,561
12:22:53,972,561
12:22:54,972,561
12:22:55,974,561
12:22:56,974,560
12:22:57,988,560
12:22:58,988,560
12:22:59,972,560
12:23:00,972,559
12:23:01,974,559
12:23:02,974,557
12:23:03,989,557
12:23:04,989,561
12:23:05,977,561
12:23:06,977,560
12:23:07,976,560
12:23:08,976,560
12:23:09,989,560
12:23:10,989,560
12:23:11,977,560
12:23:12,977,559
12:23:13,964,559
12:23:14,964,561
12:23:15,990,561
12:23:16,990,558
12:23:18,981,558
12:23:19,981,561
12:23:20,958,561
12:23:21,958,559
12:23:22,972,559
12:23:23,972,558
12:23:24,959,558
12:23:25,959,560
12:23:26,962,560
12:23:27,962,560
12:23:28,969,560
12:23:29,969,557
12:23:30,960,557
12:23:31,960,557
12:23:32,960,557
12:23:33,960,562
12:23:34,965,562
12:23:35,965,559
12:23:36,959,559
12:23:37,959,557
12:23:38,960,557
12:23:39,960,559
12:23:40,962,559
12:23:41,962,559
12:23:42,960,559
12:23:43,960,558
12:23:44,959,558
12:23:45,959,557
12:23:46,950,557
12:23:47,950,556
12:23:48,955,556
12:23:49,955,559
12:23:50,941,559
12:23:51,941,560
12:23:52,952,560
12:23:53,952,559
12:23:54,962,559
12:23:55,962,559
12:23:56,937,559
12:23:57,937,559
12:23:58,951,559
12:23:59,951,557
12:24:00,952,557
12:24:01,952,560
12:24:02,948,560
12:24:03,948,559
12:24:04,952,559
12:24:05,952,560
12:24:06,961,560
12:24:07,961,558
12:24:08,946,558
12:24:09,946,561
12:24:10,950,561
12:24:11,950,559
12:24:12,964,559
12:24:13,964,561
12:24:14,952,561
12:24:15,952,561
12:24:17,948,561
12:24:18,948,557
12:24:19,961,557
12:24:20,961,559
12:24:21,952,559
12:24:22,952,561
12:24:23,944,561
12:24:24,944,558
12:24:25,961,558
12:24:26,961,558
12:24:27,950,558
12:24:28,950,559
12:24:29,946,559
12:24:30,946,560
12:24:31,960,560
12:24:32,960,558
12:24:33,953,558
12:24:34,953,559
12:24:35,950,559
12:24:36,950,558
12:24:37,962,558
12:24:38,962,556
12:24:39,952,556
12:24:40,952,560
12:24:41,944,560
12:24:42,944,558
12:24:43,953,558
12:24:44,953,559
12:24:45,951,559
12:24:46,951,560
12:24:47,949,560
12:24:48,949,559
12:24:49,953,559
12:24:50,953,559
12:24:51,947,559
12:24:52,947,562
12:24:53,940,562
12:24:54,940,560
12:24:55,941,560
12:24:56,941,555
12:24:57,930,555
12:24:58,930,559
12:24:59,940,559
12:25:00,940,559
12:25:01,943,559
12:25:02,943,554
12:25:03,931,554
12:25:04,931,557
12:25:05,187,557
12:25:06,187,560
12:25:07,725,560
12:25:08,725,555
12:25:09,134,555
12:25:10,134,557
12:25:11,126,557
12:25:12,126,557
12:25:13,111,557
12:25:14,111,557
12:25:15,311,557
12:25:17,311,562
12:25:18,744,562
12:25:19,744,560
12:25:20,745,560
12:25:21,745,559
12:25:22,750,559
12:25:23,750,559
12:25:24,737,559
12:25:25,737,560
12:25:26,736,560
12:25:27,736,558
12:25:28,746,558
12:25:29,746,560
12:25:30,737,560
12:25:31,737,559
12:25:32,740,559
12:25:33,740,560
12:25:34,752,560
12:25:35,752,560
12:25:36,740,560
12:25:37,740,558
12:25:38,735,558
12:25:39,735,559
12:25:40,739,559
12:25:41,739,560
12:25:42,735,560
12:25:43,735,560
12:25:44,301,560
12:25:45,301,557
12:25:46,87,557
12:25:47,87,556
12:25:48,987,556
12:25:49,987,559
12:25:50,980,559
12:25:51,980,558
12:25:52,127,558
12:25:53,127,560
12:25:54,987,560
12:25:55,987,559
12:25:56,987,559
12:25:57,987,561
12:25:58,942,561
12:25:59,942,557
12:26:00,970,557
12:26:01,970,560
12:26:02,963,560
12:26:03,963,559
12:26:04,974,559
12:26:05,974,559
12:26:06,964,559
12:26:07,964,558
12:26:08,955,558
12:26:09,955,559
12:26:10,969,559
12:26:11,969,558
12:26:12,957,558
12:26:13,957,557
12:26:14,962,557
12:26:15,962,560
12:26:16,973,560
12:26:17,973,560
12:26:18,957,560
12:26:20,957,560
12:26:21,957,560
12:26:22,957,561
12:26:23,967,561
12:26:24,967,559
12:26:25,959,559
12:26:26,959,556
12:26:27,956,556
12:26:28,956,562
12:26:29,971,562
12:26:30,971,558
12:26:31,953,558
12:26:32,953,558
12:26:33,958,558
12:26:34,958,560
12:26:35,970,560
12:26:36,970,559
12:26:37,962,559
12:26:38,962,559
12:26:39,957,559
12:26:40,957,554
12:26:41,969,554
12:26:42,969,560
12:26:43,960,560
12:26:44,960,560
12:26:45,954,560
12:26:46,954,560
12:26:47,969,560
12:26:48,969,557
12:26:49,958,557
12:26:50,958,558
12:26:51,952,558
12:26:52,952,561
12:26:53,969,561
12:26:54,969,557
12:26:55,958,557
12:26:56,958,560
12:26:57,940,560
12:26:58,940,558
12:26:59,966,558
12:27:00,966,556
12:27:01,959,556
12:27:02,959,556
12:27:03,956,556
12:27:04,956,558
12:27:05,958,558
12:27:06,958,557
12:27:07,956,557
12:27:08,956,558
12:27:09,955,558
12:27:10,955,556
12:27:11,957,556
